Grondwoord,Middenkolom,Betekenis,Woordsoort,Extra,Bron
cūrāre,"cūrō, cūrāvī, cūrātum",zorgen voor,werkwoord,a-vervoeging,2e jaar
custōs,custōdis,"de bewaker, de wacht",substantief,2e klasse,1e jaar
dare,"dō, dedī, datum",geven,werkwoord,a-vervoeging,2e jaar
dē,+abl.,"vanaf, weg van/uit, over",voorzetsel,+abl.,2e jaar
dēbēre,"dēbeō, dēbuī, dēbitum","moeten, verschuldigd zijn",werkwoord,e-vervoeging,1e jaar
dēcēdere,"dēcēdō, dēcessī, dēcessum","weggaan, sterven",werkwoord,consonantvervoeging,C1T1
decem,-,10,telwoord,hoofdtelwoord,2e jaar
dēcernere,"dēcernō, dēcrēvī, dēcrētum","oordelen, beslissen, toewijzen",werkwoord,consonantvervoeging,C1T3
decimus,"decima, decimum",10e,telwoord,rangtelwoord,2e jaar
dēdere,"dēdō, dēdidī, dēditum",overgeven,werkwoord,consonantvervoeging,C1T1
dēfendere,"dēfendō, dēfendī, dēfēnsum","afweren, verdedigen (ab: tegen), beschermen (ab: voor)",werkwoord,consonantvervoeging,C1T4
dēferre,"dēferō, dētulī, dēlātum","naar beneden brengen, webbrengen, melden, overdragen, voorleggen",werkwoord,consonantvervoeging,C1T5
deinde,-,"daarna, vervolgens",bijwoord,-,1e jaar
dēligere,"dēligō, dēlēgī, dēlēctum",(uit)kiezen,werkwoord,consonantvervoeging,C1T3
dēnique,-,"tenslotte, eindelijk, kortom",bijwoord,-,1e jaar
dens,dentis m.,de tand,substantief,2e klasse,2e jaar
deus,deī,de god; God,substantief,1e klasse,1e jaar
dexter,"dextra, dextrum",rechter-,adjectief,1e klasse,C1T3
dīcere,"dīcō, dīxī, dictum",zeggen,werkwoord,consonantvervoeging,1e jaar
dictum,dictī,"het woord, het gezegde, het bevel, de belofte",substantief,1e klasse,C1T4
diēs,diēī m./v.,de dag,substantief,3e klasse,1e jaar
difficilis,"difficilis, difficile",moeilijk,adjectief,2e klasse,1e jaar
dīlēctus,dīlēctūs,"de lichting (van soldaten), de verliezing",substantief,3e klasse,C1T4
dimittere,"dimittō, dimīsī, dimissum","wegzenden, laten gaan, kwijtschelden",werkwoord,consonantvervoeging,C1T3
diū,-,"lang, lange tijd",bijwoord,-,C1T1
dīvidere,"dīvidō, dīvīsī, dīvīsum","verdelen, scheiden",werkwoord,consonantvervoeging,1e jaar
domus,domūs v.,het huis,substantief,3e klasse,1e jaar
donicum,-,"terwijl, zolang als, totdat",voegwoord,onderschikkend,C1T1
dōnum,dōnī,het geschenk,substantief,1e klasse,1e jaar
dormīre,"dormiō, dormīvī, dormītum",slapen,werkwoord,ī-vervoeging,2e jaar
dubitāre,"dubitō, dubitāvī, dubitātum","twijfelen, aarzelen",werkwoord,a-vervoeging,C1T2
dum,-,"terwijl, zolang als, totdat, mits",voegwoord,onderschikkend,1e jaar
duo,"duae, duo",2,telwoord,hoofdtelwoord,2e jaar
dūrus,"dūra, dūrum",hard,adjectief,1e klasse,1e jaar
dux,ducis m.,de leider,substantief,2e klasse,1e jaar
ē/ex,+abl.,"uit, sinds, vanwege",voorzetsel,+abl.,1e jaar
eā … quā,-,daarlangs … waarlangs,bijwoord,-,1e jaar
efficere,"efficiō, effēcī, effectum","tot stand brengen, iemand maken tot (met BVG/DVB)",werkwoord,ĭ-vervoeging,C1T2
effugere,"effugiō, effūgī, -","ontsnappen (acc.: aan), mijden, (onpers.) ontgaan",werkwoord,ĭ-vervoeging,C1T4
effundere,"effundō, effūdī, effūsum","uitgieten, vergieten",werkwoord,consonantvervoeging,2e jaar
egō,meī,ik,voornaamwoord,persoonlijk,2e jaar
elephantus,elephantī,de olifant; de ivoor,substantief,1e klasse,C1T2
ēligere,"ēligō, ēlēgī, ēlectum","uitkiezen, selecteren",werkwoord,consonantvervoeging,1e jaar
enim,-,"namelijk, immers, want, natuurlijk",voegwoord,nevenschikkend,C1T5
ēnumerāre,"ēnumerō, ēnumerāvī, ēnumerātum","berekenen, optellen, opsommen",werkwoord,a-vervoeging,C1T4
equus,equī,het paard,substantief,1e klasse,1e jaar
ergō,-,dus,voegwoord,nevenschikkend,1e jaar
errāre,"errō, errāvī, errātum","rondzwerven, dwalen, zich vergissen",werkwoord,a-vervoeging,1e jaar
esse,"sum, fuī",zijn,werkwoord,onregelmatig,1e jaar
et,-,"en, ook, zelfs",voegwoord,nevenschikkend,1e jaar
etiam,-,"ook, zelfs",bijwoord,-,1e jaar
etsī,-,"hoewel, ofschoon",voegwoord,onderschikkend,C1T1
excēdere,"excēdō, excessī, excessum","weggaan, overschrijden, uitlopen",werkwoord,consonantvervoeging,C1T4
excitāre,"excitō, excitāvī, excitātum","opwekken, opruien, aanzetten tot",werkwoord,a-vervoeging,1e jaar
exclāmāre,"exclāmō, exclamāvī, exclamātum",uitroepen,werkwoord,a-vervoeging,2e jaar
exercitus,exercitūs,het leger,substantief,3e klasse,1e jaar
exhaurīre,"exhauriō, exhausī, exhaustum","uitputten, leegdrinken",werkwoord,ī-vervoeging,C1T1
exīstimāre,"exīstimō, exīstimāvī, exīstimātum","menen, beschouwen, (+gen.) waard achten",werkwoord,a-vervoeging,C1T5
exitus,exitūs,"de uitgang, het einde, de uitweg",substantief,3e klasse,C1T5
facere,"faciō, fēcī, factum","maken, doen",werkwoord,ĭ-vervoeging,1e jaar
facilis,"facilis, facile","gemakkelijk, vriendelijk, bedreven, (+dat.) bereid tot",adjectief,2e klasse,C1T5
factum,factī,"de daad, het feit",substantief,1e klasse,C1T2
facultās,facultātis,"de mogelijkheid, de vaardigheid, het redenaarstalent, de voorraad, (mv.) de middelen",substantief,2e klasse,C1T4
famēs,famis,de honger,substantief,2e klasse,1e jaar
familia,familiae,de familie,substantief,1e klasse,2e jaar
fēlix,fēlicis,"gelukkig, welvarend",adjectief,2e klasse,2e jaar
ferē,-,"bijna, bijna altijd",bijwoord,-,2e jaar
ferōcia,ferōciae,"de strijdlust, de felheid",substantief,1e klasse,C1T1
ferre,"ferō, tulī, lātum","brengen, dragen",werkwoord,onregelmatig,C1T1
fierī,"fiō, factus sum","worden, gemaakt worden, gebeuren",werkwoord,onregelmatig,1e jaar
fīlia,fīliae,de dochter,substantief,1e klasse,1e jaar
fīlius,fīliī,de zoon,substantief,1e klasse,1e jaar
fīnis,fīnis m,"de grens, het einde",substantief,2e klasse,C1T1
flāgitium,flāgitii,"de schanddaad, de misdaad",substantief,1e klasse,C1T1
flagrāre,"flagrō, flagrāvī, flagrātum",hevig branden,werkwoord,a-vervoeging,C1T1
flōs,flōris,de bloem,substantief,2e klasse,1e jaar
foris,foris,"de deurvleugel, de toegang, (mv.) de deur",substantief,2e klasse,C1T5
fortis,"fortis, forte","sterk, dapper",adjectief,2e klasse,1e jaar
fortitūdō,fortitūdinis,"de dapperheid, de sterkte",substantief,2e klasse,C1T2
fortuītus,"fortuīta, fortuītum","toevallig, spontaan",adjectief,1e klasse,C1T5
fortūna,fortūnae,"het lot, het geluk, de hoge positie; het ongeluk; (mv.) het vermogen, het bezit",substantief,1e klasse,1e jaar
frangere,"frangō, frēgī, fractum",breken,werkwoord,consonantvervoeging,2e jaar
frūctus,frūctūs,"de vrucht, het genieten, de opbrengst",substantief,3e klasse,1e jaar
fuga,fugae,"de vlucht, de verbanning, de haast, de afkeer",substantief,1e klasse,C1T4
fugāre,"fugō, fugāvī, fugātum",op de vlucht jagen,werkwoord,a-vervoeging,1e jaar
fugere,"fugiō, fūgī",vluchten,werkwoord,ĭ-vervoeging,1e jaar
geminī,geminōrum,de tweelingen,substantief,1e klasse,1e jaar
gēns,gentis,"het volk, het geslacht",substantief,2e klasse,C1T2
genus,generis,"de soort, de afkomst, het geslacht",substantief,2e klasse,2e jaar
gerere,"gerō, gessī, gestum","dragen, doen",werkwoord,consonantvervoeging,1e jaar
gladius,gladiī,het zwaard,substantief,1e klasse,1e jaar
gravis,"gravis, grave","zwaar, ernstig",adjectief,2e klasse,C1T3
habēre,"habeō, habuī, habitum","hebben, houden",werkwoord,e-vervoeging,1e jaar
habitāre,"habitō, habiāvī, habitātum",wonen,werkwoord,a-vervoeging,1e jaar
hic,"haec, hoc","deze, dit",voornaamwoord,aanwijzend,1e jaar
hiems,hiemis,de winter,substantief,2e klasse,2e jaar
hinc,-,"van hier, van nu af aan, als gevolg daarvan",bijwoord,-,2e jaar
hodiē,-,vandaag,bijwoord,-,C1T2
homō,hominis m.,"de mens, de man",substantief,2e klasse,1e jaar
hortārī,"hortor, hortātus sum","aansporen, aanvuren",werkwoord,a-vervoeging,1e jaar
hospitium,hospitiī,"de gastvriendschap, het gastvrij onthaal, de herberg",substantief,1e klasse,C1T5
hostis,hostis m.,de vijand,substantief,2e klasse,1e jaar
hūc,-,"hierheen, hierbij, tot dit punt",bijwoord,-,C1T5
hūmānus,"hūmāna, hūmānum","beschaafd, menselijk",adjectief,1e klasse,1e jaar
humus,humī v.,"de grond, de bodem",substantief,1e klasse,1e jaar
iacere,"iaciō, iēcī, iactum",gooien,werkwoord,ĭ-vervoeging,1e jaar
iam,-,"al, reeds",bijwoord,-,2e jaar
iānua,iānuae,"de (huis)deur, de toegang",substantief,1e klasse,C1T5
ibī,-,daar,bijwoord,-,1e jaar
īdem,"eadem, idem",dezelfde,voornaamwoord,aanwijzend,1e jaar
ille,"illa, illud","die, dat, hij, zij, het",voornaamwoord,aanwijzend,2e jaar
illinc,-,daarvandaan,bijwoord,-,2e jaar
imperāre,"imperō, imperāvī, imperātum",bevelen,werkwoord,a-vervoeging,1e jaar
imperātor,imperātōris,"de (opper)bevelhebber, de keizer",substantief,2e klasse,C1T2
imperium,imperiī n.,"het bevel, het gezag, de heerschappij, het rijk",substantief,1e klasse,1e jaar
impraesentiārum,-,voor het ogenblik,bijwoord,,C1T4
in,+abl.,"in, op, tijdens",voorzetsel,+abl.,1e jaar
in,+acc.,"naar, tegen, tot",voorzetsel,+acc.,1e jaar
incendium,incendii,de brand,substantief,1e klasse,2e jaar
incipere,"incipiō, incēpī, inceptum",beginnen,werkwoord,ĭ-vervoeging,1e jaar
incolere,"incolō, incoluī, incultum","wonen in, bewonen",werkwoord,consonantvervoeging,2e jaar
incrēdibilis,"incrēdibilis, incrēdibile",ongelooflijk,adjectief,2e klasse,C1T4
inde,-,"daarvandaan, sindsdien, daarna, vandaar, daarom",bijwoord,,C1T3
inde,-,"daarvandaan, sindsdien, daarna, vandaar, daarom",bijwoord,,C1T4
inermis,"inermis, inerme","ongewapend, weerloos, niemand kwetsend",adjectief,2e klasse,C1T2
īnfitiāri,"īnfitior, īnfitiātus sum","ontkennen, tegenspreken",werkwoord,a-vervoeging,C1T2
infrā,+acc.,lager,voorzetsel,+acc.,1e jaar
inimīcus,"inimīca, inimīcum","nadelig, vijandig (tegenover: dat.), gehaat (bij: dat.) ",adjectief,1e klasse,C1T5
inquam,inquam,"ik zeg, ik zei",werkwoord,onregelmatig,2e jaar
inquit,inquit,"hij/zij zegt, hij/zij zei",werkwoord,onregelmatig,2e jaar
insidēre,"insidēo, insēdī, insessum","zich houden aan, grijpen, in bezit nemen, vasthouden, bezetten",werkwoord,e-vervoeging,1e jaar
īnsidiae,īnsidiārum,de hinderlaag,substantief,1e klasse,C1T3
īnsidiārī,"īnsidiōr, īnsidiātus sum","in een hinderlaag liggen, loeren (dat.: op)",werkwoord,a-vervoeging,C1T4
insula,insulae,het eiland,substantief,1e klasse,C1T1
intellegere/intelligere,"intellegō/intelligō, intellexī, intellectum","inzien, begrijpen",werkwoord,consonantvervoeging,C1T1
inter,+acc.,"tussen, temidden van",voorzetsel,+acc.,1e jaar
interficere,"interficiō, interfēcī, interfectum",doden,werkwoord,ĭ-vervoeging,1e jaar
interim,-,"intussen, voorlopig",bijwoord,-,1e jaar
invenīre,"inveniō, invēnī, inventum","vinden, uitvinden",werkwoord,ī-vervoeging,1e jaar
invictus,"invicta, invictum","onoverwonnen, onoverwinnelijk, onverwoestbaar",adjectief,1e klasse,C1T4
ipse,"ipsa, ipsum",zelf,voornaamwoord,aanwijzend,1e jaar
īrātus,"īrāta, īrātum",boos,adjectief,1e klasse,1e jaar
īre,"eō, iī, itum",gaan,werkwoord,onregelmatig,1e jaar
is,"ea, id","hij, zij, het, degene, datgene, deze, dit",voornaamwoord,aanwijzend,1e jaar
iste,"ista, istud","die, dat",voornaamwoord,aanwijzend,1e jaar
ita,-,zo,bijwoord,-,C1T1
Ītalia,Ītaliae,Italië,substantief,1e klasse,1e jaar
itaque,-,dus,voegwoord,nevenschikkend,1e jaar
iter,itineris o.,"de tocht, de reis, de (dag)mars, de weg, de loop",substantief,2e klasse,C1T2
iterum,-,"voor de tweede keer, opnieuw, aan de andere kant",bijwoord,,C1T4
iubēre,"iubeō, iussī, iussum","bevelen, opdragen",werkwoord,e-vervoeging,1e jaar
iūs,iūris,"het recht, de rechtspraak, de rechtbank; de juridische bevoegdheid, het gezag",substantief,2e klasse,C1T5
labī,"labor, lapsus sum",glijden,werkwoord,consonantvervoeging,2e jaar
labōrāre,"labōrō, labōrāvī, labōrātum",werken,werkwoord,a-vervoeging,2e jaar
laudāre,"laudō, laudāvī, laudātum","prijzen, eren, loven",werkwoord,a-vervoeging,2e jaar
lectīca,lectīcae,de draagstoel,substantief,1e klasse,C1T3
lēgātus,lēgātī,de gezant; de onderbevelhebber; de gouverneur,substantief,1e klasse,1e jaar
lēx,lēgis,de wet,substantief,2e klasse,1e jaar
lītus,lītoris,de kust,substantief,2e klasse,1e jaar
locus,"locī (mv. ook loca, -ōrum)","de plaats, het gebied, het terrein",substantief,1e klasse,1e jaar
longus,"longa, longum","lang, uitgestrekt, langdurig",adjectief,1e klasse,C1T4
loquī,"loquor, locūtus sum","spreken, zeggen, praten, noemen",werkwoord,consonantvervoeging,2e jaar
lupa,lupae,de wolvin,substantief,1e klasse,1e jaar
magnus,"magna, magnum",groot,adjectief,1e klasse,2e jaar
manēre,"maneō, mansī, mansum","blijven, wachten op",werkwoord,e-vervoeging,1e jaar
manus,manūs v.,de hand,substantief,3e klasse,2e jaar
māter,mātris,de moeder,substantief,2e klasse,1e jaar
medium,mediī,het midden,substantief,1e klasse,2e jaar
memor (+gen.),memoris,"denkend aan, getuigend van, onverzoenlijk, dankbaar",adjectief,2e klasse,C1T5
mēns,mentis,"de geest, het verstand, de gezindheid",substantief,2e klasse,1e jaar
mensa,mensae,de tafel,substantief,1e klasse,2e jaar
mentiō,mentiōnis,de melding,substantief,2e klasse,C1T5
mentīrī,"mentior, mentītus sum","liegen, verzinnen",werkwoord,ī-vervoeging,2e jaar
meus,"mea, meum",mijn,voornaamwoord,bezittelijk,1e jaar
mīles,mīlitis m.,de soldaat,substantief,2e klasse,1e jaar
mille,"(mv.) milia, milium",1000,telwoord,hoofdtelwoord,2e jaar
mittere,"mittō, mīsī, missum","laten gaan, sturen, zenden",werkwoord,consonantvervoeging,1e jaar
modo,-,"slechts, zojuist, (+gen.) op de manier van",bijwoord,-,C1T1
modus,modī,"de maat, het maathouden, het voorschrift, de wijze",substantief,1e klasse,C1T5
mollis,"mollis, molle","zacht, tam",adjectief,2e klasse,2e jaar
monēre,"moneō, monuī, monitum","waarschuwen, herinneren aan, aanraden, voorspellen",werkwoord,e-vervoeging,1e jaar
mōns,montis m.,de berg,substantief,2e klasse,1e jaar
morbus,"morba, morbum",ziek,adjectief,1e klasse,C1T3
morī,"morior, mortuus sum",sterven,werkwoord,consonantvervoeging,1e jaar
mōs,mōris,"de gewoonte, de zede, de levenswijze, het karakter",substantief,2e klasse,1e jaar
multitūdō,multitūdinis,"het groot aantal, de menigte",substantief,2e klasse,C1T5
multus,"multa, multum",veel,adjectief,1e klasse,1e jaar
mūnīre,"mūniō, munīvī, munītum","bouwen, versterken, beschermen",werkwoord,ī-vervoeging,C1T2
mūnus,mūneris,"de taak, het ambt, het geschenk, de (gladiatoren)spelen",substantief,2e klasse,C1T5
mūrus,mūrī,de muur,substantief,1e klasse,1e jaar
nam,-,want,voegwoord,nevenschikkend,1e jaar
nātiō,nātiōnis,"de geboorte, de volksstam",substantief,2e klasse,C1T2
nē,-,"dat niet, dat (bij vrezen of verhinderen), opdat niet, (om) niet te",voegwoord,onderschikkend,C1T5
nēc/neque,-,"en niet, ook niet, zelfs niet",voegwoord,nevenschikkend,2e jaar
necāre,"necō, necāvī, nacātum",doden,werkwoord,a-vervoeging,1e jaar
necesse,necesse,noodzakelijk,adjectief,onverbuigbaar,2e jaar
negāre,"negō, negāvī, negātum","ontkennen, weigeren",werkwoord,a-vervoeging,2e jaar
nēmō,nullius,niemand,voornaamwoord,onbepaald,1e jaar
nescīre,"nesciō, nescīvī, nescītum",niet weten,werkwoord,ī-vervoeging,2e jaar
nihil,-,niets,voornaamwoord,onbepaald,2e jaar
nisi,-,"tenzij, als niet",voegwoord,onderschikkend,C1T1
nōn,-,niet,bijwoord,-,1e jaar
nōnus,"nōna, nōnum",9e,telwoord,rangtelwoord,2e jaar
nōs,nostrum,wij,voornaamwoord,persoonlijk,2e jaar
nōscere,"nōscō, nōvī, nōtum","leren kennen, te weten komen",werkwoord,consonantvervoeging,1e jaar
noster,"nostra, nostrum","ons, onze",voornaamwoord,bezittelijk,2e jaar
novem,-,9,telwoord,hoofdtelwoord,2e jaar
novus,"nova, novum","nieuw, ongewoon",adjectief,1e klasse,1e jaar
nox,noctis,de nacht,substantief,2e klasse,1e jaar
